timestamp,open,high,low,close,volume
2019-12-02 15:50:00,182.0300,182.0500,181.9701,182.0000,8790
2019-12-02 15:49:00,182.1100,182.1100,181.9900,181.9900,11634
2019-12-02 15:48:00,182.1450,182.1800,182.1100,182.1100,5933
2019-12-02 15:47:00,182.1500,182.2000,182.0900,182.1500,9032
2019-12-02 15:46:00,182.1400,182.1800,182.1300,182.1500,10944
2019-12-02 15:45:00,182.0800,182.1700,182.0800,182.1200,10612
2019-12-02 15:44:00,182.0500,182.0800,182.0350,182.0650,12539
2019-12-02 15:43:00,182.0000,182.0500,182.0000,182.0400,5667
2019-12-02 15:42:00,182.0200,182.0250,181.9700,181.9850,9998
2019-12-02 15:41:00,182.0100,182.0300,181.9800,182.0150,9698
2019-12-02 15:40:00,182.1200,182.1400,182.0100,182.0100,14331
2019-12-02 15:39:00,182.0200,182.1600,181.9900,182.1200,16719
2019-12-02 15:38:00,181.9800,182.0500,181.9400,182.0300,13380
2019-12-02 15:37:00,181.9500,182.0000,181.9200,181.9900,10303
2019-12-02 15:36:00,181.8700,181.9700,181.8500,181.9499,16957
2019-12-02 15:35:00,181.8400,181.9100,181.8300,181.8900,12585
2019-12-02 15:34:00,181.6800,181.8200,181.6800,181.8200,9713
2019-12-02 15:33:00,181.6500,181.7000,181.6350,181.6814,10257
2019-12-02 15:32:00,181.7700,181.7700,181.6100,181.6100,5906
2019-12-02 15:31:00,181.7563,181.7600,181.7200,181.7600,8689
2019-12-02 15:30:00,181.7800,181.7800,181.7300,181.7600,8644
2019-12-02 15:29:00,181.7600,181.8100,181.7600,181.8000,9930
2019-12-02 15:28:00,181.6900,181.7700,181.6800,181.7600,14342
2019-12-02 15:27:00,181.7350,181.7500,181.6800,181.7078,11742
2019-12-02 15:26:00,181.8900,181.9100,181.7400,181.7400,16399
2019-12-02 15:25:00,181.8443,181.9000,181.8300,181.8850,6433
2019-12-02 15:24:00,181.8800,181.9200,181.8300,181.8600,5533
2019-12-02 15:23:00,181.9300,181.9300,181.8900,181.9000,6935
2019-12-02 15:22:00,181.9700,181.9800,181.9300,181.9500,5406
2019-12-02 15:21:00,182.0200,182.0200,181.9700,181.9700,7622
2019-12-02 15:20:00,182.0152,182.0400,182.0000,182.0317,8220
2019-12-02 15:19:00,182.0500,182.0500,182.0111,182.0200,4595
2019-12-02 15:18:00,182.0000,182.0600,181.9900,182.0500,9497
2019-12-02 15:17:00,181.9650,182.0100,181.9600,182.0000,23629
2019-12-02 15:16:00,181.9300,181.9700,181.9200,181.9700,8986
2019-12-02 15:15:00,181.9300,181.9600,181.9230,181.9350,4202
2019-12-02 15:14:00,181.8900,181.9400,181.8400,181.9400,9304
2019-12-02 15:13:00,181.9200,181.9200,181.8759,181.9200,3806
2019-12-02 15:12:00,181.8900,181.9400,181.8900,181.9300,5448
2019-12-02 15:11:00,181.9000,181.9100,181.8700,181.8800,7726
2019-12-02 15:10:00,181.9000,181.9000,181.8800,181.9000,4218
2019-12-02 15:09:00,181.8800,181.8900,181.8600,181.8726,6477
2019-12-02 15:08:00,181.8900,181.8971,181.8370,181.8700,4666
2019-12-02 15:07:00,181.9500,181.9600,181.8800,181.9000,6921
2019-12-02 15:06:00,181.9700,182.0000,181.9172,181.9200,5340
2019-12-02 15:05:00,181.9900,181.9900,181.9500,181.9800,5370
2019-12-02 15:04:00,181.9600,181.9900,181.9600,181.9900,4805
2019-12-02 15:03:00,181.9400,181.9700,181.9200,181.9300,5169
2019-12-02 15:02:00,181.9900,181.9900,181.9200,181.9300,6919
2019-12-02 15:01:00,181.9800,182.0000,181.9700,181.9800,10842
2019-12-02 15:00:00,181.9800,182.0000,181.9800,181.9900,8382
2019-12-02 14:59:00,181.9700,182.0000,181.9500,182.0000,20351
2019-12-02 14:58:00,181.9800,181.9870,181.9600,181.9600,5883
2019-12-02 14:57:00,181.9700,182.0000,181.9500,181.9900,13596
2019-12-02 14:56:00,181.9900,182.0500,181.9700,182.0000,20912
2019-12-02 14:55:00,182.0800,182.0863,181.9800,181.9900,4497
2019-12-02 14:54:00,182.1400,182.1400,182.0400,182.0450,6089
2019-12-02 14:53:00,182.0900,182.1500,182.0700,182.1500,8421
2019-12-02 14:52:00,182.2100,182.2100,182.0850,182.0850,10906
2019-12-02 14:51:00,182.1704,182.2500,182.1704,182.1950,5970
2019-12-02 14:50:00,182.2000,182.2500,182.1950,182.2100,2214
2019-12-02 14:49:00,182.2450,182.2600,182.1700,182.1900,4970
2019-12-02 14:48:00,182.2200,182.2800,182.2177,182.2500,3152
2019-12-02 14:47:00,182.2100,182.2400,182.1600,182.2168,10080
2019-12-02 14:46:00,182.2200,182.2900,182.1500,182.2200,29043
2019-12-02 14:45:00,182.1275,182.2100,182.1275,182.1900,4709
2019-12-02 14:44:00,182.0850,182.1699,182.0850,182.1200,3373
2019-12-02 14:43:00,182.0000,182.0800,181.9950,182.0800,5372
2019-12-02 14:42:00,182.0700,182.0700,181.9900,182.0000,4790
2019-12-02 14:41:00,182.0900,182.1200,182.0400,182.0800,9296
2019-12-02 14:40:00,182.0800,182.0900,182.0600,182.0900,2915
2019-12-02 14:39:00,182.0800,182.0992,182.0800,182.0800,1463
2019-12-02 14:38:00,182.1000,182.1000,182.0550,182.1000,3947
2019-12-02 14:37:00,182.1850,182.1850,182.1200,182.1200,5673
2019-12-02 14:36:00,182.2300,182.2400,182.1400,182.1850,14381
2019-12-02 14:35:00,182.0400,182.2300,182.0400,182.2132,11321
2019-12-02 14:34:00,182.0200,182.0500,182.0200,182.0300,3347
2019-12-02 14:33:00,182.0400,182.0600,182.0000,182.0000,3827
2019-12-02 14:32:00,182.0000,182.1000,182.0000,182.0500,6321
2019-12-02 14:31:00,182.0000,182.0500,182.0000,182.0000,7342
2019-12-02 14:30:00,182.0000,182.0500,181.9900,182.0000,5515
2019-12-02 14:29:00,182.0364,182.0500,182.0090,182.0100,4828
2019-12-02 14:28:00,182.0700,182.0900,182.0100,182.0400,3331
2019-12-02 14:27:00,182.0500,182.1050,182.0500,182.0749,5431
2019-12-02 14:26:00,182.0600,182.0700,182.0000,182.0200,9568
2019-12-02 14:25:00,182.0200,182.0769,182.0000,182.0650,6993
2019-12-02 14:24:00,181.9800,182.0200,181.9800,182.0000,13358
2019-12-02 14:23:00,181.9200,182.0150,181.9100,181.9800,12089
2019-12-02 14:22:00,181.8700,181.8994,181.8200,181.8994,3706
2019-12-02 14:21:00,181.8528,181.8700,181.8376,181.8400,7151
2019-12-02 14:20:00,181.8450,181.8800,181.8400,181.8576,4180
2019-12-02 14:19:00,181.8700,181.8700,181.8200,181.8500,4598
2019-12-02 14:18:00,181.9232,181.9319,181.8500,181.8700,9905
2019-12-02 14:17:00,181.9400,181.9770,181.9100,181.9250,9712
2019-12-02 14:16:00,181.8984,181.9600,181.8700,181.9279,13530
2019-12-02 14:15:00,181.8400,181.9200,181.8400,181.8850,6063
2019-12-02 14:14:00,181.8500,181.8600,181.8200,181.8400,6856
2019-12-02 14:13:00,181.8100,181.9000,181.8100,181.8600,6878
2019-12-02 14:12:00,181.8740,181.8740,181.8100,181.8200,10295
2019-12-02 14:11:00,181.8900,181.9100,181.8600,181.8600,10661
2019-12-02 14:10:00,181.9485,181.9485,181.8600,181.8700,6612
2019-12-02 14:09:00,181.9000,181.9400,181.8800,181.9400,4296
2019-12-02 14:08:00,181.8100,181.9300,181.8100,181.9100,11691
2019-12-02 14:07:00,181.8500,181.8700,181.8100,181.8100,5929
2019-12-02 14:06:00,181.8050,181.8300,181.7700,181.8300,7541
2019-12-02 14:05:00,181.7900,181.8100,181.7510,181.8056,7776
2019-12-02 14:04:00,181.7500,181.8000,181.7500,181.8000,7799
2019-12-02 14:03:00,181.6850,181.7500,181.6850,181.7500,1805
2019-12-02 14:02:00,181.7200,181.7500,181.6900,181.7000,6135
2019-12-02 14:01:00,181.7200,181.7239,181.6788,181.7239,9676
2019-12-02 14:00:00,181.7000,181.7500,181.7000,181.7300,6245
2019-12-02 13:59:00,181.6800,181.7000,181.6700,181.6950,3827
2019-12-02 13:58:00,181.6750,181.7000,181.6400,181.6800,5324
2019-12-02 13:57:00,181.6950,181.7100,181.6800,181.6800,9761
2019-12-02 13:56:00,181.6900,181.7100,181.6600,181.7100,2245
2019-12-02 13:55:00,181.5600,181.6650,181.5600,181.6350,10374
2019-12-02 13:54:00,181.5500,181.6100,181.5500,181.5500,6390
2019-12-02 13:53:00,181.5000,181.5500,181.4900,181.5500,9835
2019-12-02 13:52:00,181.4000,181.5000,181.4000,181.5000,3704
2019-12-02 13:51:00,181.4100,181.4700,181.3800,181.3800,6621
2019-12-02 13:50:00,181.3200,181.3900,181.3200,181.3700,5188
2019-12-02 13:49:00,181.3886,181.4400,181.3100,181.3100,9231
2019-12-02 13:48:00,181.3600,181.3900,181.3300,181.3700,5688
2019-12-02 13:47:00,181.3700,181.3700,181.3200,181.3500,8883
2019-12-02 13:46:00,181.3500,181.3899,181.3300,181.3500,7454
2019-12-02 13:45:00,181.3600,181.4070,181.3492,181.3800,4488
2019-12-02 13:44:00,181.3700,181.3900,181.2650,181.3200,8058
2019-12-02 13:43:00,181.5000,181.5100,181.3700,181.3800,8280
2019-12-02 13:42:00,181.5131,181.5131,181.4900,181.5000,6846
2019-12-02 13:41:00,181.5100,181.5500,181.5000,181.5300,11221
2019-12-02 13:40:00,181.4800,181.5150,181.4500,181.5100,23290
2019-12-02 13:39:00,181.4700,181.5200,181.4500,181.4800,11549
2019-12-02 13:38:00,181.5150,181.5150,181.4500,181.4700,7778
2019-12-02 13:37:00,181.6100,181.6100,181.4900,181.5200,10249
2019-12-02 13:36:00,181.4900,181.6100,181.4650,181.6000,19953
2019-12-02 13:35:00,181.5800,181.5900,181.4300,181.4900,12914
2019-12-02 13:34:00,181.6300,181.6400,181.5600,181.5850,3150
2019-12-02 13:33:00,181.6064,181.6100,181.5501,181.6000,5832
2019-12-02 13:32:00,181.5600,181.5900,181.5600,181.5850,1797
2019-12-02 13:31:00,181.6200,181.6500,181.5550,181.5600,7194
2019-12-02 13:30:00,181.5900,181.6300,181.5900,181.6300,3971
2019-12-02 13:29:00,181.6500,181.6500,181.5600,181.5900,7366
2019-12-02 13:28:00,181.5935,181.6703,181.5935,181.6628,5698
2019-12-02 13:27:00,181.5000,181.6100,181.5000,181.5872,8460
2019-12-02 13:26:00,181.5000,181.5600,181.5000,181.5200,3059
2019-12-02 13:25:00,181.5200,181.5250,181.4800,181.5250,5566
2019-12-02 13:24:00,181.4600,181.5600,181.4439,181.5397,4434
2019-12-02 13:23:00,181.4300,181.5100,181.3800,181.4600,9031
2019-12-02 13:22:00,181.5264,181.5416,181.4200,181.4200,7735
2019-12-02 13:21:00,181.6000,181.6100,181.5200,181.5500,3530
2019-12-02 13:20:00,181.6500,181.6800,181.6200,181.6200,10205
2019-12-02 13:19:00,181.6900,181.7000,181.6500,181.6500,4894
2019-12-02 13:18:00,181.6700,181.7050,181.6500,181.7000,5700
2019-12-02 13:17:00,181.6910,181.7000,181.6600,181.6650,7505
2019-12-02 13:16:00,181.7000,181.7200,181.6700,181.7000,8469
2019-12-02 13:15:00,181.6900,181.7200,181.6888,181.7050,9821
2019-12-02 13:14:00,181.6451,181.6800,181.6264,181.6600,7027
2019-12-02 13:13:00,181.5900,181.6200,181.5600,181.6200,5338
2019-12-02 13:12:00,181.6500,181.6500,181.5846,181.6000,4898
2019-12-02 13:11:00,181.6798,181.7000,181.6500,181.6700,8029
2019-12-02 13:10:00,181.7200,181.7400,181.6700,181.6800,9254
2019-12-02 13:09:00,181.6900,181.7400,181.6900,181.7000,11842
2019-12-02 13:08:00,181.5900,181.6900,181.5600,181.6900,6096
2019-12-02 13:07:00,181.4800,181.5800,181.4700,181.5800,13238
2019-12-02 13:06:00,181.4400,181.4900,181.4300,181.4700,6139
2019-12-02 13:05:00,181.3600,181.4500,181.3600,181.4500,8053
2019-12-02 13:04:00,181.3064,181.4000,181.3064,181.3900,6055
2019-12-02 13:03:00,181.1900,181.3025,181.1900,181.3025,6239
2019-12-02 13:02:00,181.2521,181.2900,181.1900,181.1900,5980
2019-12-02 13:01:00,181.2200,181.2900,181.2150,181.2600,8493
2019-12-02 13:00:00,181.1700,181.2300,181.1600,181.2000,7751
2019-12-02 12:59:00,181.2200,181.2850,181.1900,181.2000,12057
2019-12-02 12:58:00,181.1700,181.2100,181.1342,181.1900,5119
2019-12-02 12:57:00,181.1845,181.1900,181.1300,181.1700,6982
2019-12-02 12:56:00,181.0800,181.1700,181.0600,181.1600,2852
2019-12-02 12:55:00,181.1200,181.1500,181.0401,181.0700,7750
2019-12-02 12:54:00,181.1400,181.1400,181.0700,181.1188,4047
2019-12-02 12:53:00,181.1500,181.1600,181.0900,181.1600,9136
2019-12-02 12:52:00,181.1100,181.1800,181.0998,181.1800,4061
2019-12-02 12:51:00,181.0525,181.1000,181.0525,181.0950,5856
2019-12-02 12:50:00,181.0200,181.0900,181.0200,181.0400,4413
2019-12-02 12:49:00,180.9500,181.0450,180.9500,181.0450,9764
2019-12-02 12:48:00,180.9800,181.0000,180.9600,180.9600,5928
2019-12-02 12:47:00,181.0475,181.0475,180.9612,180.9700,5285
2019-12-02 12:46:00,180.9338,181.0300,180.9338,181.0300,4017
2019-12-02 12:45:00,180.8521,180.9400,180.8521,180.9277,11641
2019-12-02 12:44:00,180.8017,180.8600,180.7900,180.8411,2331
2019-12-02 12:43:00,180.7300,180.7700,180.7100,180.7700,5622
2019-12-02 12:42:00,180.7084,180.7700,180.6900,180.7185,10491
2019-12-02 12:41:00,180.7000,180.7300,180.6700,180.7200,12189
2019-12-02 12:40:00,180.7200,180.7800,180.7000,180.7000,15531
2019-12-02 12:39:00,180.7671,180.7671,180.7050,180.7100,3065
2019-12-02 12:38:00,180.8400,180.8700,180.7700,180.7700,5364
2019-12-02 12:37:00,180.8300,180.8400,180.7600,180.8200,10208
2019-12-02 12:36:00,180.7800,180.8700,180.7700,180.8500,5393
2019-12-02 12:35:00,180.8000,180.8000,180.7600,180.7800,1812
2019-12-02 12:34:00,180.7650,180.7900,180.7150,180.7800,3089
2019-12-02 12:33:00,180.7303,180.7500,180.6600,180.7200,10648
2019-12-02 12:32:00,180.8900,180.8900,180.7200,180.7599,11155
2019-12-02 12:31:00,180.9200,180.9450,180.8900,180.8900,6704
2019-12-02 12:30:00,180.7600,180.9599,180.7600,180.9021,15030
2019-12-02 12:29:00,180.9048,181.0753,180.6849,180.7648,45146
2019-12-02 12:28:00,181.0169,181.0169,180.9100,180.9100,12026
2019-12-02 12:27:00,181.0700,181.0900,180.9939,181.0000,14371
2019-12-02 12:26:00,181.0150,181.0699,181.0000,181.0529,4533
2019-12-02 12:25:00,181.0100,181.0700,180.9700,181.0408,4827
2019-12-02 12:24:00,181.1500,181.1700,181.0250,181.0250,6095
2019-12-02 12:23:00,181.1027,181.1500,181.1027,181.1500,4659
2019-12-02 12:22:00,181.1092,181.1700,181.0898,181.0898,7889
2019-12-02 12:21:00,181.1614,181.1700,181.0703,181.0703,4589
2019-12-02 12:20:00,181.0400,181.1900,181.0400,181.1750,7197
2019-12-02 12:19:00,180.9275,181.0400,180.9275,181.0100,10762
2019-12-02 12:18:00,180.9040,180.9500,180.8730,180.9500,6570
2019-12-02 12:17:00,180.9400,180.9400,180.8700,180.8901,6732
2019-12-02 12:16:00,180.8800,180.9749,180.8800,180.9200,7155
2019-12-02 12:15:00,180.9000,180.9100,180.8400,180.8793,9323
2019-12-02 12:14:00,180.9700,180.9900,180.9000,180.9265,13615
2019-12-02 12:13:00,180.9440,180.9750,180.9300,180.9700,11624
2019-12-02 12:12:00,180.8400,180.9500,180.8400,180.9480,14207
2019-12-02 12:11:00,180.8500,180.8700,180.8100,180.8400,5538
2019-12-02 12:10:00,180.8000,180.8400,180.7900,180.8400,6741
2019-12-02 12:09:00,180.8250,180.8600,180.8000,180.8000,6947
2019-12-02 12:08:00,180.8400,180.8477,180.8100,180.8201,12155
2019-12-02 12:07:00,180.8100,180.8699,180.7800,180.8250,11027
2019-12-02 12:06:00,180.7599,180.8200,180.7400,180.8100,6443
2019-12-02 12:05:00,180.7700,180.7700,180.7200,180.7400,21705
2019-12-02 12:03:00,180.6300,180.6700,180.6300,180.6600,3110
2019-12-02 12:02:00,180.5900,180.6350,180.5800,180.6300,14101
2019-12-02 12:01:00,180.6000,180.6200,180.5700,180.5800,5728
2019-12-02 12:00:00,180.5900,180.6400,180.5800,180.6000,7174
2019-12-02 11:59:00,180.5600,180.6200,180.5200,180.5650,9276
2019-12-02 11:58:00,180.6350,180.6400,180.5100,180.5600,9086
2019-12-02 11:57:00,180.6200,180.6800,180.5900,180.6100,5316
2019-12-02 11:56:00,180.6975,180.7100,180.6401,180.6500,5435
2019-12-02 11:55:00,180.7200,180.7600,180.6600,180.6900,13282
2019-12-02 11:54:00,180.7565,180.7725,180.7300,180.7500,3920
2019-12-02 11:53:00,180.7450,180.7738,180.6000,180.7200,11665
2019-12-02 11:52:00,180.6250,180.7400,180.6250,180.7400,6615
2019-12-02 11:51:00,180.5300,180.6100,180.5269,180.6100,6912
2019-12-02 11:50:00,180.4300,180.5700,180.4100,180.5103,11885
2019-12-02 11:49:00,180.3650,180.4300,180.3400,180.4200,10221
2019-12-02 11:48:00,180.4650,180.4900,180.3400,180.3700,47633
2019-12-02 11:47:00,180.3100,180.7000,180.2800,180.4650,55728
2019-12-02 11:46:00,180.2526,180.3250,180.2526,180.3100,8404
2019-12-02 11:45:00,180.2800,180.2900,180.2449,180.2665,3658
2019-12-02 11:44:00,180.3600,180.3600,180.2600,180.2600,18042
2019-12-02 11:43:00,180.3800,180.4300,180.3600,180.3750,44530
2019-12-02 11:39:00,180.0400,180.1500,180.0400,180.1150,11529
2019-12-02 11:38:00,180.0500,180.0700,180.0300,180.0631,3726
2019-12-02 11:37:00,180.0211,180.0211,180.0211,180.0211,27171
2019-12-02 11:36:00,180.0450,180.0450,180.0300,180.0300,440
2019-12-02 11:35:00,180.0300,180.1100,180.0000,180.0267,20124
2019-12-02 11:34:00,180.0600,180.0600,179.9900,180.0100,24366
2019-12-02 11:33:00,180.2426,180.2860,180.0500,180.0600,17007
2019-12-02 11:32:00,180.2500,180.2900,180.1800,180.2300,7448
2019-12-02 11:31:00,180.2200,180.3000,180.1874,180.2700,10492
2019-12-02 11:30:00,180.2500,180.3290,180.1800,180.2200,29827
2019-12-02 11:29:00,180.1500,180.2500,180.1400,180.2329,10896
2019-12-02 11:28:00,180.0900,180.1500,180.0350,180.1500,15783
2019-12-02 11:27:00,180.1450,180.1450,180.0500,180.0800,16054
2019-12-02 11:26:00,180.1500,180.2200,180.1458,180.1700,9977
2019-12-02 11:25:00,180.2100,180.2100,180.0500,180.1500,21244
2019-12-02 11:24:00,180.1850,180.2900,180.1850,180.2000,16602
2019-12-02 11:23:00,180.1050,180.1900,180.0900,180.1850,14376
2019-12-02 11:22:00,180.0100,180.0600,179.9900,180.0600,14361
2019-12-02 11:21:00,180.0687,180.1700,179.9800,180.0100,36085
2019-12-02 11:20:00,180.0700,180.1000,180.0200,180.0600,10903
2019-12-02 11:19:00,179.9950,180.0900,179.9950,180.0900,11573
2019-12-02 11:18:00,180.0700,180.0700,179.9800,180.0100,24704
2019-12-02 11:17:00,180.2500,180.2600,180.0850,180.0850,9447
2019-12-02 11:16:00,180.1500,180.2200,180.0700,180.2130,5607
2019-12-02 11:15:00,180.0500,180.1700,180.0400,180.1500,5943
2019-12-02 11:14:00,180.0600,180.0600,179.9800,180.0600,12653
2019-12-02 11:13:00,180.0600,180.1500,180.0600,180.0800,5837
2019-12-02 11:12:00,179.9800,180.1100,179.9800,180.0500,71624
2019-12-02 11:10:00,180.1050,180.1100,180.0150,180.0800,23377
2019-12-02 11:09:00,180.1500,180.2200,180.1100,180.1100,11608
2019-12-02 11:08:00,180.1500,180.1800,180.1100,180.1337,7162
2019-12-02 11:07:00,180.2157,180.2700,180.1400,180.1570,7312
2019-12-02 11:06:00,180.1750,180.2019,180.1150,180.2019,9964
2019-12-02 11:05:00,180.1879,180.2600,180.1600,180.1781,9479
2019-12-02 11:04:00,180.1800,180.2100,180.1100,180.1500,7287
2019-12-02 11:03:00,180.1549,180.1600,180.0864,180.1448,5421
2019-12-02 11:02:00,180.2200,180.2200,180.0600,180.1510,13355
2019-12-02 11:01:00,180.0900,180.2200,180.0300,180.2200,10177
2019-12-02 11:00:00,180.1700,180.2121,180.0300,180.0300,33590
2019-12-02 10:59:00,180.3100,180.3100,180.1100,180.2000,21808
2019-12-02 10:58:00,180.2550,180.4300,180.2247,180.3500,16835
2019-12-02 10:57:00,180.3600,180.4300,180.2000,180.2437,18158
2019-12-02 10:56:00,180.2500,180.4000,180.2000,180.4000,18395
2019-12-02 10:55:00,180.3800,180.3900,180.2600,180.2900,10810
2019-12-02 10:54:00,180.2500,180.3700,180.2000,180.3500,9288
2019-12-02 10:53:00,180.3500,180.3550,180.2000,180.2300,12177
2019-12-02 10:52:00,180.4000,180.4139,180.3000,180.3200,7906
2019-12-02 10:51:00,180.3300,180.4700,180.3000,180.3950,13537
2019-12-02 10:50:00,180.3500,180.4500,180.3200,180.3400,13995
2019-12-02 10:49:00,180.5600,180.5600,180.3400,180.3500,20255
2019-12-02 10:48:00,180.6578,180.6900,180.5000,180.5000,15560
2019-12-02 10:47:00,180.6200,180.6400,180.5400,180.6400,10029
2019-12-02 10:46:00,180.7500,180.7600,180.5800,180.6159,12175
2019-12-02 10:45:00,180.7200,180.7500,180.6500,180.7500,6728
2019-12-02 10:44:00,180.7500,180.8100,180.6900,180.6900,16327
2019-12-02 10:43:00,180.5900,180.7900,180.5900,180.7900,7301
2019-12-02 10:42:00,180.4400,180.6300,180.4000,180.6300,7840
2019-12-02 10:41:00,180.5100,180.5400,180.4500,180.4500,5878
2019-12-02 10:40:00,180.6100,180.6400,180.5100,180.5200,13604
2019-12-02 10:39:00,180.6700,180.8000,180.6000,180.6000,8802
2019-12-02 10:38:00,180.3800,180.6700,180.3800,180.6300,30323
2019-12-02 10:37:00,180.5000,180.5000,180.2716,180.4300,9137
2019-12-02 10:36:00,180.8400,180.8400,180.3700,180.5171,45782
2019-12-02 10:35:00,180.7300,180.8463,180.6900,180.8400,16074
2019-12-02 10:34:00,180.8150,180.9100,180.7300,180.7300,13061
2019-12-02 10:33:00,180.8400,180.8800,180.7000,180.8236,13010
2019-12-02 10:32:00,180.8600,180.9300,180.7800,180.8300,19071
2019-12-02 10:31:00,181.1057,181.1057,180.8500,180.8900,17552
2019-12-02 10:30:00,181.0400,181.1650,180.9647,181.1051,13354
2019-12-02 10:29:00,180.9400,181.0600,180.8744,181.0500,12328
2019-12-02 10:28:00,180.9200,180.9700,180.8500,180.9435,14086
2019-12-02 10:27:00,180.9671,181.0000,180.8900,180.9530,13944
2019-12-02 10:26:00,180.6700,180.9900,180.6000,180.9700,18328
2019-12-02 10:25:00,180.9650,180.9700,180.6900,180.6900,17879
2019-12-02 10:24:00,180.8800,181.1000,180.7752,180.9900,18178
2019-12-02 10:23:00,180.7100,180.9100,180.7000,180.8800,35852
2019-12-02 10:22:00,180.7400,180.7900,180.7100,180.7100,11757
2019-12-02 10:21:00,180.6145,180.8973,180.5900,180.7900,20344
2019-12-02 10:20:00,180.8200,180.8400,180.6000,180.6150,17835
2019-12-02 10:19:00,181.0900,181.0900,180.7800,180.7904,18347
2019-12-02 10:18:00,181.1000,181.1000,180.9300,181.0850,22645
2019-12-02 10:17:00,181.1100,181.1300,181.0200,181.1300,15291
2019-12-02 10:16:00,181.1450,181.1900,181.0500,181.1500,12582
2019-12-02 10:15:00,181.1000,181.1900,181.0400,181.1450,13953
2019-12-02 10:14:00,180.9400,181.0400,180.9000,181.0400,15739
2019-12-02 10:13:00,180.8300,180.9800,180.8250,180.9800,18731
2019-12-02 10:12:00,180.6600,180.8800,180.5900,180.8200,22197
2019-12-02 10:11:00,180.4500,180.6900,180.3200,180.6600,21599
2019-12-02 10:10:00,180.3400,180.4714,180.2400,180.4500,31125
2019-12-02 10:09:00,180.0068,180.3700,180.0068,180.3700,28176
2019-12-02 10:08:00,180.1420,180.1500,179.9800,180.0304,18343
2019-12-02 10:07:00,179.9600,180.2300,179.9500,180.1100,42233
2019-12-02 10:06:00,180.3300,180.3300,179.8700,179.9700,62923
2019-12-02 10:05:00,180.3800,180.4300,180.2856,180.3200,26046
2019-12-02 10:04:00,180.3200,180.6500,180.2700,180.3500,39494
2019-12-02 10:03:00,180.5196,180.6300,180.2800,180.3010,64881
2019-12-02 10:02:00,180.7700,180.7700,180.3750,180.5001,47231
2019-12-02 10:01:00,180.8000,181.0200,180.7300,180.7499,50602
2019-12-02 10:00:00,181.2500,181.2700,180.8600,180.9700,57457
2019-12-02 09:59:00,181.4600,181.4660,181.2010,181.2400,13045
2019-12-02 09:58:00,181.7100,181.7600,181.4600,181.4800,23821
2019-12-02 09:57:00,181.6700,181.8000,181.6300,181.7331,16082
2019-12-02 09:56:00,181.8300,181.8400,181.6500,181.6800,12494
2019-12-02 09:55:00,181.8000,181.9000,181.7200,181.8100,24676
2019-12-02 09:54:00,182.1704,182.1704,181.8600,181.8600,35033
2019-12-02 09:53:00,182.2400,182.2400,182.0700,182.1800,11206
2019-12-02 09:52:00,182.2000,182.2300,182.0600,182.2218,21526
2019-12-02 09:51:00,182.4300,182.4300,182.1100,182.1700,24950
2019-12-02 09:50:00,182.4900,182.5450,182.4200,182.4800,10209
2019-12-02 09:49:00,182.4800,182.5400,182.3200,182.4900,16172
2019-12-02 09:48:00,182.5900,182.6200,182.4500,182.5100,16265
2019-12-02 09:47:00,182.6800,182.7530,182.5000,182.6476,17650
2019-12-02 09:46:00,182.4000,182.6800,182.3307,182.6450,25493
2019-12-02 09:45:00,182.6700,182.6700,182.3600,182.3800,14794
2019-12-02 09:44:00,182.4350,182.7900,182.4350,182.7400,24323
2019-12-02 09:43:00,182.7800,182.8300,182.4200,182.4600,21288
2019-12-02 09:42:00,183.1200,183.1300,182.7700,182.8400,32806
2019-12-02 09:41:00,183.5800,183.5800,183.0900,183.1489,29640
2019-12-02 09:40:00,183.6886,183.7600,183.5100,183.6000,24847
2019-12-02 09:39:00,183.9400,183.9900,183.6600,183.6600,13269
2019-12-02 09:38:00,183.7500,184.0200,183.6600,183.9400,15124
2019-12-02 09:37:00,183.7100,183.8600,183.6000,183.7400,20398
2019-12-02 09:36:00,184.0000,184.0000,183.6600,183.7600,33296
2019-12-02 09:35:00,183.7500,184.0700,183.7200,184.0700,35571
2019-12-02 09:34:00,183.8800,183.8800,183.6400,183.7500,40563
2019-12-02 09:33:00,183.8600,184.1250,183.8400,183.9100,29150
2019-12-02 09:32:00,184.2800,184.3499,183.7500,183.8400,32689
2019-12-02 09:31:00,184.2400,184.5300,183.9400,184.3000,210696
2019-11-29 13:01:00,184.5100,184.5100,184.5100,184.5100,0
2019-11-29 13:00:00,184.6600,184.8600,184.5100,184.6100,165349
2019-11-29 12:59:00,184.6800,184.7000,184.6100,184.6600,32997
2019-11-29 12:58:00,184.6500,184.7800,184.6450,184.7100,27820
2019-11-29 12:57:00,184.7650,184.7800,184.6200,184.6500,25555
2019-11-29 12:56:00,184.7400,184.7800,184.7000,184.7800,27160
2019-11-29 12:55:00,184.6890,184.7300,184.6500,184.7300,22079
2019-11-29 12:54:00,184.6500,184.7000,184.6400,184.6700,20884
2019-11-29 12:53:00,184.6800,184.7000,184.5400,184.6300,18151
2019-11-29 12:52:00,184.5469,184.7200,184.5400,184.6917,18909
2019-11-29 12:51:00,184.3700,184.5900,184.3700,184.5400,33630
2019-11-29 12:50:00,184.4200,184.4300,184.3600,184.3800,12507
2019-11-29 12:49:00,184.3500,184.4400,184.3500,184.4234,14564
