timestamp,open,high,low,close,volume
11/29/2019 13:01,151.38,151.38,151.38,151.38,3873242
11/29/2019 13:00,151.52,151.76,151.4,151.41,813466
11/29/2019 12:59,151.44,151.53,151.42,151.52,156463
11/29/2019 12:58,151.37,151.47,151.37,151.45,108235
11/29/2019 12:57,151.4747,151.48,151.36,151.3656,79403
11/29/2019 12:56,151.47,151.52,151.455,151.477,77867
11/29/2019 12:55,151.53,151.56,151.38,151.47,170678
11/29/2019 12:54,151.51,151.57,151.48,151.515,58898
11/29/2019 12:53,151.49,151.52,151.46,151.515,52446
11/29/2019 12:52,151.52,151.54,151.49,151.5,43772
11/29/2019 12:51,151.44,151.55,151.43,151.51,85310
11/29/2019 12:50,151.52,151.52,151.44,151.44,31933
11/29/2019 12:49,151.45,151.51,151.44,151.51,53182
11/29/2019 12:48,151.42,151.47,151.42,151.44,46231
11/29/2019 12:47,151.38,151.43,151.3515,151.423,39508
11/29/2019 12:46,151.34,151.39,151.34,151.38,41907
11/29/2019 12:45,151.3194,151.34,151.295,151.34,35370
11/29/2019 12:44,151.335,151.365,151.3015,151.315,41327
11/29/2019 12:43,151.33,151.34,151.32,151.335,21536
11/29/2019 12:42,151.32,151.33,151.28,151.32,38203
11/29/2019 12:41,151.33,151.33,151.3,151.3,39884
11/29/2019 12:40,151.405,151.405,151.33,151.33,36961
11/29/2019 12:39,151.47,151.47,151.4,151.4,31173
11/29/2019 12:38,151.44,151.49,151.43,151.47,28312
11/29/2019 12:37,151.46,151.46,151.4,151.44,28181
11/29/2019 12:36,151.48,151.5,151.44,151.465,33680
11/29/2019 12:35,151.448,151.49,151.448,151.475,17430
11/29/2019 12:34,151.495,151.495,151.435,151.46,28637
11/29/2019 12:33,151.445,151.5298,151.445,151.4941,49090
11/29/2019 12:32,151.425,151.47,151.41,151.45,16750
11/29/2019 12:31,151.39,151.48,151.38,151.425,31839
11/29/2019 12:30,151.4101,151.4149,151.39,151.39,23225
11/29/2019 12:29,151.391,151.435,151.39,151.42,37099
11/29/2019 12:28,151.46,151.46,151.39,151.39,37438
11/29/2019 12:27,151.455,151.4732,151.42,151.46,26162
11/29/2019 12:26,151.45,151.46,151.43,151.46,15832
11/29/2019 12:25,151.48,151.51,151.45,151.45,14500
11/29/2019 12:24,151.41,151.48,151.4,151.47,26714
11/29/2019 12:23,151.42,151.43,151.4,151.41,33901
11/29/2019 12:22,151.48,151.52,151.42,151.425,26131
11/29/2019 12:21,151.46,151.48,151.44,151.475,16808
11/29/2019 12:20,151.4183,151.47,151.4183,151.4635,20247
11/29/2019 12:19,151.465,151.47,151.41,151.41,39816
11/29/2019 12:18,151.575,151.575,151.46,151.465,54147
11/29/2019 12:17,151.5855,151.6,151.57,151.575,22669
11/29/2019 12:16,151.62,151.63,151.575,151.5844,17427
11/29/2019 12:15,151.61,151.61,151.57,151.61,30972
11/29/2019 12:14,151.65,151.67,151.61,151.6166,32631
11/29/2019 12:13,151.68,151.6853,151.64,151.64,23517
11/29/2019 12:12,151.705,151.705,151.68,151.68,63318
11/29/2019 12:09,151.705,151.705,151.65,151.675,41720
11/29/2019 12:07,151.75,151.76,151.72,151.75,5959
11/29/2019 12:06,151.785,151.79,151.74,151.75,16699
11/29/2019 12:05,151.75,151.81,151.745,151.79,28818
11/29/2019 12:04,151.705,151.76,151.7,151.7568,31532
11/29/2019 12:03,151.7011,151.71,151.7,151.7,13908
11/29/2019 12:02,151.74,151.74,151.7,151.705,18479
11/29/2019 12:01,151.79,151.79,151.73,151.7368,14384
11/29/2019 12:00,151.79,151.81,151.79,151.795,6960
11/29/2019 11:59,151.745,151.81,151.725,151.795,24273
11/29/2019 11:58,151.8072,151.81,151.73,151.74,30685
11/29/2019 11:57,151.775,151.81,151.77,151.8,25614
11/29/2019 11:56,151.7481,151.76,151.705,151.76,30349
11/29/2019 11:55,151.72,151.75,151.69,151.75,28720
11/29/2019 11:54,151.66,151.74,151.66,151.7244,29174
11/29/2019 11:53,151.59,151.685,151.59,151.67,53531
11/29/2019 11:52,151.605,151.63,151.51,151.591,79398
11/29/2019 11:51,151.61,151.63,151.585,151.61,38755
11/29/2019 11:50,151.5559,151.61,151.5231,151.61,21808
11/29/2019 11:49,151.52,151.58,151.5199,151.56,24312
11/29/2019 11:48,151.5543,151.5575,151.5,151.52,18689
11/29/2019 11:47,151.53,151.5556,151.51,151.5556,20224
11/29/2019 11:46,151.56,151.575,151.5,151.52,42420
11/29/2019 11:45,151.605,151.605,151.55,151.55,13207
11/29/2019 11:44,151.57,151.6045,151.57,151.6,18346
11/29/2019 11:43,151.57,151.575,151.54,151.5698,47969
11/29/2019 11:42,151.63,151.64,151.615,151.615,3690
11/29/2019 11:41,151.66,151.67,151.63,151.635,45645
11/29/2019 11:39,151.6049,151.635,151.6049,151.635,11239
11/29/2019 11:38,151.57,151.6,151.57,151.6,32947
11/29/2019 11:37,151.48,151.62,151.48,151.57,64151
11/29/2019 11:36,151.53,151.53,151.48,151.49,49775
11/29/2019 11:35,151.57,151.57,151.52,151.528,12322
11/29/2019 11:34,151.53,151.57,151.5161,151.57,14069
11/29/2019 11:33,151.5144,151.53,151.51,151.52,19654
11/29/2019 11:32,151.57,151.58,151.51,151.515,31903
11/29/2019 11:31,151.57,151.57,151.54,151.56,16863
11/29/2019 11:30,151.6118,151.65,151.58,151.58,41569
11/29/2019 11:29,151.64,151.64,151.6,151.6066,13150
11/29/2019 11:28,151.605,151.64,151.6,151.64,13705
11/29/2019 11:27,151.665,151.6891,151.6,151.605,34385
11/29/2019 11:26,151.6785,151.7,151.65,151.67,19504
11/29/2019 11:25,151.5801,151.6744,151.58,151.6744,19275
11/29/2019 11:24,151.58,151.61,151.56,151.58,17781
11/29/2019 11:23,151.56,151.58,151.55,151.58,18215
11/29/2019 11:22,151.597,151.6,151.565,151.565,15972
11/29/2019 11:21,151.5923,151.6,151.555,151.595,42426
11/29/2019 11:20,151.62,151.64,151.6,151.6,28247
11/29/2019 11:19,151.655,151.655,151.6135,151.625,8813
11/29/2019 11:18,151.675,151.68,151.64,151.65,9864
11/29/2019 11:17,151.6,151.695,151.6,151.675,22639
11/29/2019 11:16,151.61,151.64,151.6,151.61,15132
11/29/2019 11:15,151.665,151.67,151.6,151.61,29767
11/29/2019 11:14,151.715,151.75,151.6693,151.6693,18801
11/29/2019 11:13,151.715,151.73,151.71,151.72,29827
11/29/2019 11:11,151.69,151.69,151.665,151.69,13326
11/29/2019 11:10,151.705,151.71,151.66,151.6829,47650
11/29/2019 11:09,151.74,151.745,151.7,151.71,27670
11/29/2019 11:08,151.765,151.77,151.735,151.74,20627
11/29/2019 11:07,151.77,151.8,151.76,151.76,26713
11/29/2019 11:06,151.755,151.79,151.751,151.7668,19754
11/29/2019 11:05,151.76,151.7988,151.73,151.755,24135
11/29/2019 11:04,151.785,151.785,151.75,151.77,34129
11/29/2019 11:03,151.76,151.795,151.76,151.785,18305
11/29/2019 11:02,151.73,151.78,151.7254,151.76,27045
11/29/2019 11:01,151.69,151.74,151.685,151.725,26060
11/29/2019 11:00,151.66,151.74,151.65,151.7,23403
11/29/2019 10:59,151.68,151.68,151.6,151.6565,38523
11/29/2019 10:58,151.67,151.7056,151.655,151.68,18321
11/29/2019 10:57,151.7046,151.725,151.66,151.66,21894
11/29/2019 10:56,151.73,151.74,151.68,151.71,20530
11/29/2019 10:55,151.66,151.73,151.65,151.73,33147
11/29/2019 10:54,151.69,151.69,151.64,151.66,36031
11/29/2019 10:53,151.75,151.75,151.69,151.7,28115
11/29/2019 10:52,151.785,151.8,151.75,151.75,15497
11/29/2019 10:51,151.795,151.81,151.7505,151.79,17409
11/29/2019 10:50,151.7646,151.81,151.76,151.7934,14813
11/29/2019 10:49,151.79,151.8,151.75,151.76,28778
11/29/2019 10:48,151.81,151.83,151.775,151.785,36438
11/29/2019 10:47,151.8303,151.86,151.8,151.825,25675
11/29/2019 10:46,151.84,151.87,151.82,151.84,16526
11/29/2019 10:45,151.82,151.86,151.8146,151.85,25648
11/29/2019 10:44,151.89,151.895,151.82,151.82,16579
11/29/2019 10:43,151.9275,151.9275,151.845,151.88,34755
11/29/2019 10:42,151.91,151.93,151.9,151.9241,18369
11/29/2019 10:41,151.94,151.94,151.885,151.93,25845
11/29/2019 10:40,151.965,151.99,151.9351,151.945,21989
11/29/2019 10:39,151.9146,152.01,151.9,151.965,50278
11/29/2019 10:38,151.8937,151.93,151.8721,151.9145,28698
11/29/2019 10:37,151.79,151.9,151.78,151.9,35404
11/29/2019 10:36,151.74,151.79,151.73,151.785,31072
11/29/2019 10:35,151.7778,151.81,151.75,151.75,25527
11/29/2019 10:34,151.7,151.78,151.69,151.78,38934
11/29/2019 10:33,151.7597,151.7597,151.7,151.71,32481
11/29/2019 10:32,151.81,151.81,151.71,151.7475,41322
11/29/2019 10:31,151.86,151.88,151.81,151.82,35800
11/29/2019 10:30,151.88,151.9,151.85,151.8575,22371
11/29/2019 10:29,151.955,151.955,151.88,151.89,23049
11/29/2019 10:28,151.9369,151.9809,151.93,151.955,21139
11/29/2019 10:27,151.99,152,151.93,151.935,24186
11/29/2019 10:26,151.947,151.98,151.92,151.98,19799
11/29/2019 10:25,151.975,151.99,151.93,151.94,24525
11/29/2019 10:24,152.02,152.04,151.96,151.985,46274
11/29/2019 10:23,152.04,152.065,151.9914,152.03,21690
11/29/2019 10:22,151.96,152.03,151.95,152.03,29080
11/29/2019 10:21,152.02,152.03,151.95,151.96,34982
11/29/2019 10:20,152.06,152.06,152.01,152.0247,12741
11/29/2019 10:19,152.08,152.108,152.04,152.0643,29880
11/29/2019 10:18,152.115,152.14,152.075,152.08,17906
11/29/2019 10:17,152.175,152.175,152.1,152.11,13026
11/29/2019 10:16,152.1,152.18,152.09,152.18,22022
11/29/2019 10:15,152.08,152.14,152.07,152.1,22777
11/29/2019 10:14,152.07,152.1,152.04,152.08,29510
11/29/2019 10:13,152.12,152.17,152.06,152.065,20229
